expression,reading,sentence,sentence_kana,sentence_audio,expression_audio,image_uri
人気,にんき,彼は人気のある歌手です。,かれ は にんき の ある かしゅ です,,,,
雪,ゆき,雪が降っています。,ゆき が ふっています,,,,
まとめる,まとめる,資料をまとめてください。,しりょう を まとめて ください,,,,
青い,あおい,青い空が広がっています。,あおい そら が ひろがっています,,,,
青,あお,青が好きです。,あお が すき です,,,,
晴れ,はれ,今日は晴れです。,きょう は はれ です,,,,
明らか,あきらか,それは明らかな間違いです。,それ は あきらか な まちがい です,,,,
やはり,やはり,やはり彼が正しいです。,やはり かれ が ただしい です,,,,
明日,あした・あす,明日は忙しいです。,あした は いそがしい です,,,,
昨年,さくねん,昨年は多くのことがありました。,さくねん は おおく の こと が ありました,,,,
はっきり,はっきり,答えをはっきり言ってください。,こたえ を はっきり いって ください,,,,
一昨年,おととし,一昨年、日本に行きました。,おととし、にほん に いきました,,,,
一昨日,おととい,一昨日、友達に会いました。,おととい、ともだち に あいました,,,,
東,ひがし,東の空が明るいです。,ひがし の そら が あかるい です,,,,
西,にし,西の山がきれいです。,にし の やま が きれい です,,,,
つまり,つまり,彼の言いたいことはつまりこれです。,かれ の いいたい こと は つまり これ です,,,,
南,みなみ,南の風が吹いています。,みなみ の かぜ が ふいています,,,,
北,きた,北には山があります。,きた に は やま が あります,,,,
方向,ほうこう,方向を間違えました。,ほうこう を まちがえました,,,,
向かう,むかう,駅に向かっています。,えき に むかって います,,,,
ビル,ビル,新しいビルが建設中です。,あたらしい びる が けんせつちゅう です,,,,
向こう,むこう,向こうに公園があります。,むこう に こうえん が あります,,,,
向く,むく,右に向いてください。,みぎ に むいて ください,,,,
開く,ひらく・あく,ドアが開きます。,どあ が あきます,,,,
聞こえる,きこえる,音楽が聞こえます。,おんがく が きこえます,,,,
もちろん,もちろん,もちろん参加します。,もちろん さんか します,,,,
年間,ねんかん,年間の売上が増えました。,ねんかん の うりあげ が ふえました,,,,
この間,このあいだ,この間の話を覚えていますか。,このあいだ の はなし を おぼえて います か,,,,
間,あいだ,この間に何が起こったのですか。,この あいだ に なに が おこった の です か,,,,
人間,にんげん,人間は社会的な存在です。,にんげん は しゃかいてき な そんざい です,,,,
かつて,かつて,かつてここに住んでいました。,かつて ここ に すんでいました,,,,
高さ,たかさ,この塔の高さは100メートルです。,この とう の たかさ は ひゃくめーとる です,,,,
最大,さいだい,これが最大の問題です。,これ が さいだい の もんだい です,,,,
初めて,はじめて,初めて日本に行きました。,はじめて にほん に いきました,,,,
最初,さいしょ,最初のページを開いてください。,さいしょ の ぺーじ を ひらいて ください,,,,
スポーツ,スポーツ,スポーツが好きです。,すぽーつ が すき です,,,,
初め,はじめ,新しい仕事の初めが重要です。,あたらしい しごと の はじめ が じゅうよう です,,,,
今後,こんご,今後の予定を教えてください。,こんご の よてい を おしえて ください,,,,
後,あと,食事の後で散歩します。,しょくじ の あと で さんぽ します,,,,
最後,さいご,最後まで頑張りましょう。,さいご まで がんばりましょう,,,,
なぜ,なぜ,なぜ遅れたのですか。,なぜ おくれた の です か,,,,
明後日,あさって,明後日は休日です。,あさって は きゅうじつ です,,,,
牛,うし,牛が牧場にいます。,うし が ぼくじょう に います,,,,
半分,はんぶん,ケーキを半分に分けました。,けーき を はんぶん に わけました,,,,
半年,はんとし,半年間日本に滞在しました。,はんとしかん にほん に たいざい しました,,,,
そのまま,そのまま,そのままお待ちください。,そのまま おまち ください,,,,
半月,はんつき,半月でこのプロジェクトを完成させます。,はんつき で この ぷろじぇくと を かんせい させます,,,,
半日,はんにち,半日だけの勤務です。,はんにち だけ の きんむ です,,,,
毎朝,まいあさ,毎朝ジョギングをします。,まいあさ じょぎんぐ を します,,,,
今朝,けさ,今朝は早く起きました。,けさ は はやく おきました,,,,
もし,もし,もし雨が降ったら中止です。,もし あめ が ふったら ちゅうし です,,,,
昼休み,ひるやすみ,昼休みに弁当を食べます。,ひるやすみ に べんとう を たべます,,,,
昼前,ひるまえ,昼前に帰ります。,ひるまえ に かえります,,,,
昼間,ひるま,昼間はとても暑いです。,ひるま は とても あつい です,,,,
毎晩,まいばん,毎晩テレビを見ます。,まいばん てれび を みます,,,,
つもり,つもり,来年留学するつもりです。,らいねん りゅうがく する つもり です,,,,
今夜,こんや,今夜は満月です。,こんや は まんげつ です,,,,
昨夜,ゆうべ,昨夜、映画を見ました。,ゆうべ、えいが を みました,,,,
夜中,よなか,夜中に目が覚めました。,よなか に め が さめました,,,,
夕方,ゆうがた,夕方になって涼しくなりました。,ゆうがた に なって すずしく なりました,,,,
やっと,やっと,やっと宿題が終わりました。,やっと しゅくだい が おわりました,,,,
昼食,ちゅうしょく,昼食はサンドイッチです。,ちゅうしょく は さんどいっち です,,,,
朝食,ちょうしょく,朝食にトーストを食べました。,ちょうしょく に とーすと を たべました,,,,
夕食,ゆうしょく,夕食はカレーでした。,ゆうしょく は かれー でした,,,,
夕飯,ゆうはん,夕飯の時間です。,ゆうはん の じかん です,,,,
ニュース,にゅーす,ニュースを見ましたか。,にゅーす を みました か,,,,
見方,みかた,この図の見方が分かりません。,この ず の みかた が わかりません,,,,
花見,はなみ,春に花見に行きます。,はる に はなみ に いきます,,,,
言い方,いいかた,その言い方は失礼です。,その いいかた は しつれい です,,,,
話,はなし,面白い話を聞きました。,おもしろい はなし を ききました,,,,
ずっと,ずっと,ずっと待っていました。,ずっと まって いました,,,,
読み,よみ,この漢字の読みを教えてください。,この かんじ の よみ を おしえて ください,,,,
読み方,よみかた,正しい読み方を覚えましょう。,ただしい よみかた を おぼえましょう,,,,
語る,かたる,彼は夢を語りました。,かれ は ゆめ を かたりました,,,,
言語,げんご,言語学を専攻しています。,げんご がく を せんこう しています,,,,
ビデオ,びでお,ビデオを再生してください。,びでお を さいせい して ください,,,,
英語,えいご,英語を話せますか。,えいご を はなせます か,,,,
文字,もじ,この文字の意味は何ですか。,この もじ の いみ は なん です か,,,,
ローマ字,ろーまじ,日本語をローマ字で書きます。,にほんご を ろーまじ で かきます,,,,
字,じ,字が小さすぎます。,じ が ちいさすぎます,,,,
マンション,まんしょん,新しいマンションに引っ越しました。,あたらしい まんしょん に ひっこしました,,,,
書き方,かきかた,手紙の書き方を教えてください。,てがみ の かきかた を おしえて ください,,,,
覚める,さめる,夢から覚めました。,ゆめ から さめました,,,,
覚ます,さます,彼は自分を覚ました。,かれ は じぶん を さました,,,,
大会,たいかい,市の大会に参加しました。,し の たいかい に さんか しました,,,,
しばらく,しばらく,しばらくお待ちください。,しばらく おまち ください,,,,
会話,かいわ,日本語で会話しましょう。,にほんご で かいわ しましょう,,,,
話し合う,はなしあう,問題について話し合いました。,もんだい について はなしあいました,,,,
合う,あう,彼の意見と合いました。,かれ の いけん と あいました,,,,
間に合う,まにあう,電車に間に合いました。,でんしゃ に まにあいました,,,,
ガス,がす,ガスを止めてください。,がす を とめて ください,,,,
会社,かいしゃ,会社に行きます。,かいしゃ に いきます,,,,
社会,しゃかい,社会の仕組みを学びます。,しゃかい の しくみ を まなびます,,,,
社員,しゃいん,社員の数は増えています。,しゃいん の かず は ふえています,,,,
仕方,しかた,仕方がありません。,しかた が ありません,,,,
食事,しょくじ,食事を取りました。,しょくじ を とりました,,,,
火事,かじ,火事が起きました。,かじ が おきました,,,,
大事,だいじ,健康が大事です。,けんこう が だいじ です,,,,
事故,じこ,事故に遭いました。,じこ に あいました,,,,
サラリーマン,さらりーまん,彼はサラリーマンです。,かれ は さらりーまん です,,,,
工事,こうじ,道路工事が行われています。,どうろ こうじ が おこなわれています,,,,
工場,こうじょう,この工場は大きいです。,この こうじょう は おおきい です,,,,
電話,でんわ,電話をかけます。,でんわ を かけます,,,,
電気,でんき,電気をつけてください。,でんき を つけて ください,,,,
バス,バス,バスで学校に行きます。,バス で がっこう に いきます,,,,
車,くるま,車を運転します。,くるま を うんてん します,,,,
駅員,えきいん,駅員に道を聞きました。,えきいん に みち を ききました,,,,
通り,とおり,大きな通りを渡ります。,おおきな とおり を わたります,,,,
通る,とおる,道を通ります。,みち を とおります,,,,
クラス,クラス,クラスメイトと話します。,クラスメイト と はなします,,,,
通う,かよう,学校に毎日通っています。,がっこう に まいにち かよっています,,,,
交通事故,こうつうじこ,交通事故が起きました。,こうつうじこ が おきました,,,,
水道,すいどう,水道水を飲みます。,すいどうすい を のみます,,,,
車道,しゃどう,車道を渡ります。,しゃどう を わたります,,,,
トラック,トラック,トラックが止まっています。,トラック が とまっています,,,,
道路,どうろ,道路が渋滞しています。,どうろ が じゅうたい しています,,,,
土地,とち,土地を買いました。,とち を かいました,,,,
地図,ちず,地図を見てください。,ちず を みて ください,,,,
他,ほか,他に何か質問はありますか？,ほか に なにか しつもん は あります か？,,,,
パーティー,パーティー,友達のパーティーに行きます。,ともだち の パーティー に いきます,,,,
止める,とめる,車を止めてください。,くるま を とめて ください,,,,
止まる,とまる,電車が止まりました。,でんしゃ が とまりました,,,,
止む,やむ,雨が止みました。,あめ が やみました,,,,
歩道,ほどう,歩道を歩きます。,ほどう を あるきます,,,,
うまい,うまい,この料理はうまいです。,この りょうり は うまい です,,,,
渡す,わたす,友達に本を渡しました。,ともだち に ほん を わたしました,,,,
渡る,わたる,橋を渡ります。,はし を わたります,,,,
年度,ねんど,今年度の計画を発表します。,こんねんど の けいかく を はっぴょう します,,,,
今度,こんど,今度一緒に食事しましょう。,こんど いっしょ に しょくじ しましょう,,,,
ガラス,ガラス,窓ガラスが割れました。,まど ガラス が われました,,,,
何度,なんど,何度も質問しました。,なんど も しつもん しました,,,,
最近,さいきん,最近忙しいです。,さいきん いそがしい です,,,,
遠く,とおく,遠くに山が見えます。,とおく に やま が みえます,,,,
社長,しゃちょう,社長に挨拶しました。,しゃちょう に あいさつ しました,,,,
コース,コース,このコースを選びました。,この コース を えらびました,,,,
会長,かいちょう,会長がスピーチをしました。,かいちょう が スピーチ を しました,,,,
長さ,ながさ,この川の長さは100キロです。,この かわ の ながさ は 100 キロ です,,,,
長男,ちょうなん,長男が大学に通っています。,ちょうなん が だいがく に かよっています,,,,
長女,ちょうじょ,長女は看護師です。,ちょうじょ は かんごし です,,,,
アパート,アパート,新しいアパートに引っ越しました。,あたらしい アパート に ひっこしました,,,,
広がる,ひろがる,空が広がっています。,そら が ひろがっています,,,,
広さ,ひろさ,この部屋の広さはどれくらいですか？,この へや の ひろさ は どれくらい です か？,,,,
全体,ぜんたい,全体の意見を聞きます。,ぜんたい の いけん を ききます,,,,
全く,まったく,全く分かりません。,まったく わかりません,,,,
レコード,レコード,古いレコードを聴きました。,ふるい レコード を ききました,,,,
安全,あんぜん,安全運転を心がけます。,あんぜん うんてん を こころがけます,,,,
一部,いちぶ,計画の一部を変更しました。,けいかく の いちぶ を へんこう しました,,,,
部分,ぶぶん,問題の部分を解決しました。,もんだい の ぶぶん を かいけつ しました,,,,
国内,こくない,国内旅行を計画しています。,こくない りょこう を けいかく しています,,,,
どんどん,どんどん,どんどん進みましょう。,どんどん すすみましょう,,,,
全国,ぜんこく,全国大会に出場します。,ぜんこく たいかい に しゅつじょう します,,,,
外国,がいこく,外国に行きたいです。,がいこく に いきたい です,,,,
国会,こっかい,国会が開催されました。,こっかい が かいさい されました,,,,
帰国,きこく,帰国して家族に会いました。,きこく して かぞく に あいました,,,,
カメラ,カメラ,新しいカメラを買いました。,あたらしい カメラ を かいました,,,,
外国人,がいこくじん,外国人と話しました。,がいこくじん と はなしました,,,,
外国語,がいこくご,外国語を勉強しています。,がいこくご を べんきょう しています,,,,
世界,せかい,世界は広いです。,せかい は ひろい です,,,,
白,しろ,白い雪が降っています。,しろい ゆき が ふっています,,,,
テープ,テープ,古いテープを見つけました。,ふるい テープ を みつけました,,,,
黒,くろ,黒い猫を見ました。,くろい ねこ を みました,,,,
赤ちゃん,あかちゃん,赤ちゃんが泣いています。,あかちゃん が ないています,,,,
赤,あか,赤い花が咲いています。,あかい はな が さいています,,,,
ビール,ビール,冷たいビールを飲みます。,つめたい ビール を のみます,,,,
銀行,ぎんこう,銀行でお金を下ろしました。,ぎんこう で おかね を おろしました,,,,
銀,ぎん,銀の指輪を買いました。,ぎん の ゆびわ を かいました,,,,
地下鉄,ちかてつ,地下鉄に乗りました。,ちかてつ に のりました,,,,
牛肉,ぎゅうにく,牛肉を料理します。,ぎゅうにく を りょうり します,,,,
ページ,ページ,この本の3ページを読んでください。,この ほん の 3 ページ を よんで ください,,,,
肉,にく,肉を焼きました。,にく を やきました,,,,
分野,ぶんや,彼はこの分野の専門家です。,かれ は この ぶんや の せんもんか です,,,,
野菜,やさい,野菜をたくさん食べましょう。,やさい を たくさん たべましょう,,,,
グラフ,グラフ,売上グラフを見せてください。,うりあげ グラフ を みせて ください,,,,
本屋,ほんや,本屋で本を買いました。,ほんや で ほん を かいました,,,,
八百屋,やおや,八百屋で果物を買いました。,やおや で くだもの を かいました,,,,
そば屋,そばや,そば屋で昼ご飯を食べました。,そばや で ひるごはん を たべました,,,,
たばこ屋,たばこや,たばこ屋でたばこを買いました。,たばこや で たばこ を かいました,,,,
ポスト,ポスト,手紙をポストに入れました。,てがみ を ポスト に いれました,,,,
茶,ちゃ,日本のお茶を飲みました。,にほん の おちゃ を のみました,,,,
お茶,おちゃ,お茶を一緒に飲みましょう。,おちゃ を いっしょ に のみましょう,,,,
茶わん,ちゃわん,茶わんを洗いました。,ちゃわん を あらいました,,,,
味,あじ,このスープはいい味です。,この スープ は いい あじ です,,,,
テスト,テスト,明日はテストがあります。,あした は テスト が あります,,,,
未来,みらい,未来について考えています。,みらい について かんがえています,,,,
週末,しゅうまつ,週末に映画を見ます。,しゅうまつ に えいが を みます,,,,
料理,りょうり,料理が趣味です。,りょうり が しゅみ です,,,,
無理,むり,それは無理です。,それ は むり です,,,,
無くす,なくす,鍵を無くしました。,かぎ を なくしました,,,,
無くなる,なくなる,電池が無くなりました。,でんち が なくなりました,,,,
作文,さくぶん,作文を書きました。,さくぶん を かきました,,,,
用いる,もちいる,新しい方法を用います。,あたらしい ほうほう を もちいます,,,,
ゴルフ,ゴルフ,週末にゴルフをします。,しゅうまつ に ゴルフ を します,,,,
用事,ようじ,用事があって外出します。,ようじ が あって がいしゅつ します,,,,
交通費,こうつうひ,交通費を払いました。,こうつうひ を はらいました,,,,
消える,きえる,電気が消えました。,でんき が きえました,,,,
消しゴム,けしごむ,消しゴムを使いました。,けしごむ を つかいました,,,,
ラジオ,ラジオ,朝ラジオを聴きます。,あさ ラジオ を ききます,,,,
売れる,うれる,この商品はよく売れます。,この しょうひん は よく うれます,,,,
売り場,うりば,本の売り場はどこですか？,ほん の うりば は どこ です か？,,,,
店員,てんいん,店員に聞きました。,てんいん に ききました,,,,
売店,ばいてん,駅の売店で雑誌を買いました。,えき の ばいてん で ざっし を かいました,,,,
タクシー,タクシー,タクシーを呼びました。,タクシー を よびました,,,,
商品,しょうひん,この商品は高いです。,この しょうひん は たかい です,,,,
作品,さくひん,この作品は素晴らしいです。,この さくひん は すばらしい です,,,,
販売,はんばい,この商品は販売中です。,この しょうひん は はんばいちゅう です,,,,
二階,にかい,二階に上がってください。,にかい に あがって ください,,,,
ゆっくり,ゆっくり,ゆっくり話してください。,ゆっくり はなして ください,,,,
段階,だんかい,計画はまだ初期段階です。,けいかく は まだ しょき だんかい です,,,,
段々,だんだん,段々暖かくなります。,だんだん あたたかく なります,,,,
値段,ねだん,値段を教えてください。,ねだん を おしえて ください,,,,
レストラン,レストラン,レストランで食事をしました。,れすとらん で しょくじ を しました,,,,
価格,かかく,価格は少し高いです。,かかく は すこし たかい です,,,,
合格,ごうかく,試験に合格しました。,しけん に ごうかく しました,,,,
夏休み,なつやすみ,夏休みに海に行きます。,なつやすみ に うみ に いきます,,,,
冬休み,ふゆやすみ,冬休みにスキーをします。,ふゆやすみ に すきー を します,,,,
カード,カード,クレジットカードを使います。,くれじっとかーど を つかいます,,,,
四季,しき,日本には四季があります。,にほん には しき が あります,,,,
暑さ,あつさ,暑さに慣れています。,あつさ に なれています,,,,
熱,ねつ,熱が出ました。,ねつ が でました,,,,
寒さ,さむさ,寒さが厳しいです。,さむさ が きびしい です,,,,
アルバイト,あるばいと,私はアルバイトをしています。,わたし は あるばいと を しています,,,,
暖める,あたためる,スープを暖めます。,すーぷ を あたためます,,,,
暖まる,あたたまる,部屋が暖まりました。,へや が あたたまりました,,,,
温度,おんど,温度を確認してください。,おんど を かくにん して ください,,,,
気温,きおん,今日の気温は高いです。,きょう の きおん は たかい です,,,,
コピー,コピー,コピーを取ります。,こぴー を とります,,,,
台,だい,台風が来ます。,たいふう が きます,,,,
風,かぜ,風が強いです。,かぜ が つよい です,,,,
台風,たいふう,台風が近づいています。,たいふう が ちかづいています,,,,
事情,じじょう,事情が変わりました。,じじょう が かわりました,,,,
ぶつかる,ぶつかる,車がぶつかりました。,くるま が ぶつかりました,,,,
情報,じょうほう,情報を集めています。,じょうほう を あつめています,,,,
報告,ほうこく,結果を報告します。,けっか を ほうこく します,,,,
新聞,しんぶん,毎朝新聞を読みます。,まいあさ しんぶん を よみます,,,,
新年,しんねん,新年おめでとうございます。,しんねん おめでとう ございます,,,,
フィルム,ふぃるむ,古いフィルムを見つけました。,ふるい ふぃるむ を みつけました,,,,
良い,よい,これはとても良い本です。,これ は とても よい ほん です,,,,
中心,ちゅうしん,町の中心に公園があります。,まち の ちゅうしん に こうえん が あります,,,,
安心,あんしん,安心してください。,あんしん して ください,,,,
思い出す,おもいだす,昔のことを思い出します。,むかし の こと を おもいだします,,,,
デパート,でぱーと,デパートで買い物をしました。,でぱーと で かいもの を しました,,,,
思い出,おもいで,旅行の思い出を話します。,りょこう の おもいで を はなします,,,,
考え,かんがえ,良い考えがあります。,よい かんがえ が あります,,,,
解決,かいけつ,問題を解決しました。,もんだい を かいけつ しました,,,,
知らせる,しらせる,友達に知らせます。,ともだち に しらせます,,,,
ベッド,べっど,新しいベッドを買いました。,あたらしい べっど を かいました,,,,
能力,のうりょく,彼は高い能力を持っています。,かれ は たかい のうりょく を もっています,,,,
可能,かのう,それは可能です。,それ は かのう です,,,,
可,か,この案は可とします。,この あん は か と します,,,,
郵便,ゆうびん,郵便を出します。,ゆうびん を だします,,,,
コート,こーと,コートを着ます。,こーと を きます,,,,
不便,ふべん,この場所は不便です。,この ばしょ は ふべん です,,,,
郵便屋さん,ゆうびんやさん,郵便屋さんが手紙を届けてくれます。,ゆうびんやさん が てがみ を とどけて くれます,,,,
郵便局,ゆうびんきょく,郵便局で荷物を送りました。,ゆうびんきょく で にもつ を おくりました,,,,
交番,こうばん,交番で道を聞きました。,こうばん で みち を ききました,,,,
ノート,のーと,ノートに書きます。,のーと に かきます,,,,
番地,ばんち,ここは私の番地です。,ここ は わたし の ばんち です,,,,
番号,ばんごう,電話番号を教えてください。,でんわ ばんごう を おしえて ください,,,,
場所,ばしょ,良い場所を探しています。,よい ばしょ を さがしています,,,,
近所,きんじょ,近所の人と話します。,きんじょ の ひと と はなします,,,,
ワイン,わいん,私はワインを飲みます。,わたし は わいん を のみます,,,,
台所,だいどころ,台所で料理を作ります。,だいどころ で りょうり を つくります,,,,
住所,じゅうしょ,住所を書いてください。,じゅうしょ を かいて ください,,,,
有名,ゆうめい,これは有名な映画です。,これ は ゆうめい な えいが です,,,,
名字,みょうじ,彼の名字は山田です。,かれ の みょうじ は やまだ です,,,,
氏名,しめい,氏名を記入してください。,しめい を きにゅう して ください,,,,
各国,かっこく,各国の代表が集まりました。,かっこく の だいひょう が あつまりました,,,,
町,まち,町を散歩します。,まち を さんぽ します,,,,
トイレ,といれ,トイレはどこですか。,といれ は どこ です か,,,,
都市,とし,これは大きな都市です。,これ は おおきな とし です,,,,
都合,つごう,都合が良い時間を教えてください。,つごう が よい じかん を おしえて ください,,,,
朝御飯,あさごはん,毎日朝御飯を食べます。,まいにち あさごはん を たべます,,,,
買い物,かいもの,買い物に行きます。,かいもの に いきます,,,,
キャンプ,きゃんぷ,週末にキャンプに行きます。,しゅうまつ に きゃんぷ に いきます,,,,
荷物,にもつ,荷物を持ちます。,にもつ を もちます,,,,
品物,しなもの,品物を選びます。,しなもの を えらびます,,,,
見物,けんぶつ,観光地を見物します。,かんこうち を けんぶつ します,,,,
物,もの,これは大切な物です。,これ は たいせつ な もの です,,,,
プラスチック,ぷらすちっく,プラスチック製の容器を使います。,ぷらすちっく せい の ようき を つかいます,,,,
忘れ物,わすれもの,電車に忘れ物をしました。,でんしゃ に わすれもの を しました,,,,
重さ,おもさ,荷物の重さを測ります。,にもつ の おもさ を はかります,,,,
配る,くばる,プリントを配ります。,ぷりんと を くばります,,,,
配達,はいたつ,荷物を配達します。,にもつ を はいたつ します,,,,
カラー,からー,新しいカラーのシャツを買いました。,あたらしい からー の しゃつ を かいました,,,,
心配,しんぱい,試験が心配です。,しけん が しんぱい です,,,,
見送る,みおくる,友達を見送りました。,ともだち を みおくりました,,,,
見送り,みおくり,見送りに来てくれました。,みおくり に きて くれました,,,,
受ける,うける,試験を受けます。,しけん を うけます,,,,
ピアノ,ぴあの,ピアノを弾きます。,ぴあの を ひきます,,,,
受け取る,うけとる,荷物を受け取りました。,にもつ を うけとりました,,,,
取れる,とれる,ボタンが取れました。,ぼたん が とれました,,,,
書き取る,かきとる,話を正確に書き取ります。,はなし を せいかく に かきとります,,,,
届く,とどく,手紙が届きました。,てがみ が とどきました,,,,
スキー,すきー,冬にスキーをします。,ふゆ に すきー を します,,,,
届ける,とどける,荷物を届けました。,にもつ を とどけました,,,,
持つ,もつ,荷物を持っています。,にもつ を もっています,,,,
金持ち,かねもち,彼は金持ちです。,かれ は かねもち です,,,,
持って行く,もっていく,荷物を持って行きます。,にもつ を もって いきます,,,,
なかなか,なかなか,この問題はなかなか難しいです。,この もんだい は なかなか むずかしい です,,,,
持って来る,もってくる,飲み物を持って来ます。,のみもの を もって きます,,,,
打つ,うつ,ボールを打ちます。,ぼーる を うちます,,,,
投げる,なげる,ボールを投げます。,ぼーる を なげます,,,,
生まれる,うまれる,赤ちゃんが生まれました。,あかちゃん が うまれました,,,,
プール,ぷーる,プールで泳ぎます。,ぷーる で およぎます,,,,
生む,うむ,彼女は元気な子供を生んだ。,かのじょ は げんき な こども を うんだ,,,,
女性,じょせい,女性が集まって話しています。,じょせい が あつまって はなしています,,,,
生産,せいさん,この工場は車を生産しています。,この こうじょう は くるま を せいさん しています,,,,
お土産,おみやげ,旅行のお土産を買いました。,りょこう の おみやげ を かいました,,,,
ホーム,ホーム,駅のホームで待っています。,えき の ほーむ で まっています,,,,
生活,せいかつ,都市での生活は便利です。,とし で の せいかつ は べんり です,,,,
生徒,せいと,生徒たちが教室に入ります。,せいとたち が きょうしつ に はいります,,,,
中学,ちゅうがく,彼は中学の先生です。,かれ は ちゅうがく の せんせい です,,,,
入学,にゅうがく,彼女は来年高校に入学します。,かのじょ は らいねん こうこう に にゅうがく します,,,,
エレベーター,エレベーター,エレベーターで上に上がります。,えれべーたー で うえ に あがります,,,,
中学生,ちゅうがくせい,中学生が図書館で勉強しています。,ちゅうがくせい が としょかん で べんきょう しています,,,,
小学生,しょうがくせい,小学生が公園で遊んでいます。,しょうがくせい が こうえん で あそんでいます,,,,
