expression,reading,sentence,sentence_kana,sentence_audio,expression_audio,image_uri
若者,わかもの,若者が集まっています。,わかもの が あつまっています,,,,
彼ら,かれら,彼らはサッカーの試合を見ています。,かれら は さっかー の しあい を みています,,,,
結合,けつごう,この問題は結合して解決します。,この もんだい は けつごう して かいけつ します,,,,
結果,けっか,試験の結果が発表されました。,しけん の けっか が はっぴょう されました,,,,
果物,くだもの,果物をたくさん買いました。,くだもの を たくさん かいました,,,,
課題,かだい,課題をしっかり取り組んでください。,かだい を しっかり とりくんで ください,,,,
サッカー,サッカー,彼はサッカーが得意です。,かれ は サッカー が とくい です,,,,
課,か,今日は課題を終わらせました。,きょう は かだい を おわらせました,,,,
効果,こうか,この薬は効果があります。,この くすり は こうか が あります,,,,
自動車,じどうしゃ,自動車を運転しています。,じどうしゃ を うんてん しています,,,,
自然,しぜん,自然が大好きです。,しぜん が だいすき です,,,,
スープ,スープ,スープを飲みました。,スープ を のみました,,,,
自習,じしゅう,今日は自習時間です。,きょう は じしゅう じかん です,,,,
理由,りゆう,その理由を教えてください。,その りゆう を おしえて ください,,,,
自由,じゆう,自由に話してください。,じゆう に はなして ください,,,,
バナナ,バナナ,バナナが好きです。,バナナ が すき です,,,,
信じる,しんじる,彼の言葉を信じています。,かれ の ことば を しんじています,,,,
信号,しんごう,信号を守ってください。,しんごう を まもって ください,,,,
頼む,たのむ,先生に頼みました。,せんせい に たのみました,,,,
市民,しみん,市民の声を聞く。,しみん の こえ を きく,,,,
住民,じゅうみん,住民が集まりました。,じゅうみん が あつまりました,,,,
主人,しゅじん,彼は店の主人です。,かれ は みせ の しゅじん です,,,,
議員,ぎいん,議員と話しました。,ぎいん と はなしました,,,,
会議,かいぎ,会議は午後に始まります。,かいぎ は ごご に はじまります,,,,
パトカー,パトカー,パトカーが通りました。,パトカー が とおりました,,,,
対する,たいする,その質問に対する答え。,その しつもん に たいする こたえ,,,,
対立,たいりつ,二人の意見が対立しています。,ふたり の いけん が たいりつ しています,,,,
反対,はんたい,その案には反対です。,その あん に はんたい です,,,,
答え,こたえ,彼の答えは正しかった。,かれ の こたえ は ただしかった,,,,
ハンバーガー,ハンバーガー,ハンバーガーを注文しました。,ハンバーガー を ちゅうもん しました,,,,
特に,とくに,特に好きなものはありません。,とくに すき な もの は ありません,,,,
特急,とっきゅう,特急電車に乗りました。,とっきゅう でんしゃ に のりました,,,,
特別,とくべつ,今日は特別な日です。,きょう は とくべつ な ひ です,,,,
別々,べつべつ,別々に会計をしました。,べつべつ に かいけい を しました,,,,
エスカレーター,エスカレーター,エスカレーターで上がりました。,エスカレーター で あがりました,,,,
別れる,わかれる,駅で友達と別れた。,えき で ともだち と わかれた,,,,
一般,いっぱん,一般の人々も参加できます。,いっぱん の ひとびと も さんか できます,,,,
目的,もくてき,旅行の目的は何ですか。,りょこう の もくてき は なん です か,,,,
普通,ふつう,普通の生活に戻りたい。,ふつう の せいかつ に もどりたい,,,,
タオル,タオル,タオルを貸してください。,タオル を かして ください,,,,
並ぶ,ならぶ,店の前に並んでいます。,みせ の まえ に ならんでいます,,,,
並べる,ならべる,本を棚に並べました。,ほん を たな に ならべました,,,,
平和,へいわ,平和を願っています。,へいわ を ねがっています,,,,
高等学校,こうとうがっこう,彼は高等学校の教師です。,かれ は こうとうがっこう の きょうし です,,,,
パチンコ,パチンコ,彼はパチンコが好きです。,かれ は パチンコ が すき です,,,,
病院,びょういん,病院で診察を受けました。,びょういん で しんさつ を うけました,,,,
入院,にゅういん,彼は昨日入院しました。,かれ は きのう にゅういん しました,,,,
大学院,だいがくいん,彼は大学院で研究しています。,かれ は だいがくいん で けんきゅう しています,,,,
医者,いしゃ,医者に診てもらいました。,いしゃ に みて もらいました,,,,
みかん,みかん,冬になるとみかんを食べます。,ふゆ に なる と みかん を たべます,,,,
歯医者,はいしゃ,歯医者に行きました。,はいしゃ に いきました,,,,
歯,は,歯が痛いです。,は が いたい です,,,,
歯ブラシ,はブラシ,新しい歯ブラシを買いました。,あたらしい はブラシ を かいました,,,,
ケーキ,ケーキ,ケーキを作りました。,ケーキ を つくりました,,,,
科学,かがく,科学の授業を受けています。,かがく の じゅぎょう を うけています,,,,
教科書,きょうかしょ,教科書を読んでください。,きょうかしょ を よんで ください,,,,
理科,りか,彼は理科の授業が得意です。,かれ は りか の じゅぎょう が とくい です,,,,
亡くなる,なくなる,彼のおじいさんが亡くなりました。,かれ の おじいさん が なくなりました,,,,
コップ,コップ,コップに水を注ぎました。,こっぷ に みず を そそぎました,,,,
疲れる,つかれる,一日中歩いて疲れました。,いちにちじゅう あるいて つかれました,,,,
禁煙,きんえん,このレストランは禁煙です。,この れすとらん は きんえん です,,,,
酔っ払い,よっぱらい,酔っ払いが道で叫んでいました。,よっぱらい が みち で さけんでいました,,,,
ナイロン,ナイロン,このシャツはナイロンでできています。,この しゃつ は ないろん で できています,,,,
酔っ払う,よっぱらう,彼はビールを飲みすぎて酔っ払いました。,かれ は びーる を のみすぎて よっぱらいました,,,,
危ない,あぶない,その道は危ないので気をつけてください。,その みち は あぶない ので き を つけてください,,,,
危険,きけん,危険な地域には行かない方がいいです。,きけん な ちいき に は いかない ほう が いい です,,,,
存在,そんざい,彼の存在はとても大切です。,かれ の そんざい は とても たいせつ です,,,,
スーツ,スーツ,今日はスーツを着ていきます。,きょう は すーつ を きて いきます,,,,
注目,ちゅうもく,彼の発表に注目が集まりました。,かれ の はっぴょう に ちゅうもく が あつまりました,,,,
注文,ちゅうもん,レストランでピザを注文しました。,れすとらん で ぴざ を ちゅうもん しました,,,,
意味,いみ,この言葉の意味を教えてください。,この ことば の いみ を おしえて ください,,,,
意見,いけん,彼の意見はとても参考になります。,かれ の いけん は とても さんこう に なります,,,,
チケット,チケット,映画のチケットを買いました。,えいが の ちけっと を かいました,,,,
注意,ちゅうい,先生は生徒に注意を与えました。,せんせい は せいと に ちゅうい を あたえました,,,,
用意,ようい,会議の資料を用意してください。,かいぎ の しりょう を ようい してください,,,,
確か,たしか,彼の住所は確か大阪です。,かれ の じゅうしょ は たしか おおさか です,,,,
確認,かくにん,予約を確認してください。,よやく を かくにん してください,,,,
チョコレート,チョコレート,バレンタインデーにチョコレートをもらいました。,ばれんたいんでー に ちょこれーと を もらいました,,,,
機能,きのう,このアプリには便利な機能があります。,この あぷり に は べんり な きのう が あります,,,,
ジェット機,じぇっとき,空港でジェット機を見ました。,くうこう で じぇっとき を みました,,,,
機械,きかい,彼は新しい機械を操作しています。,かれ は あたらしい きかい を そうさ しています,,,,
材料,ざいりょう,料理の材料を買いました。,りょうり の ざいりょう を かいました,,,,
チャンネル,ちゃんねる,テレビのチャンネルを変えました。,てれび の ちゃんねる を かえました,,,,
具体的,ぐたいてき,具体的な例を教えてください。,ぐたいてき な れい を おしえて ください,,,,
基づく,もとづく,この結果はデータに基づいています。,この けっか は でーた に もとづいています,,,,
基本,きほん,基本をしっかり学びましょう。,きほん を しっかり まなびましょう,,,,
基準,きじゅん,基準を満たしているか確認してください。,きじゅん を みたしている か かくにん してください,,,,
つまらない,つまらない,その映画はつまらなかったです。,その えいが は つまらなかった です,,,,
備える,そなえる,地震に備えて水を用意しました。,じしん に そなえて みず を ようい しました,,,,
準備,じゅんび,旅行の準備をしています。,りょこう の じゅんび を しています,,,,
設計,せっけい,新しい家の設計をしています。,あたらしい いえ の せっけい を しています,,,,
施設,しせつ,この施設はとても広いです。,この しせつ は とても ひろい です,,,,
マッチ,まっち,マッチを擦って火をつけました。,まっち を すって ひ を つけました,,,,
設ける,もうける,会社の利益を設けました。,かいしゃ の りえき を もうけました,,,,
説明,せつめい,新しいプロジェクトの説明をしました。,あたらしい ぷろじぇくと の せつめい を しました,,,,
小説,しょうせつ,彼女は小説を書くのが好きです。,かのじょ は しょうせつ を かく の が すき です,,,,
公開,こうかい,新しい映画が公開されました。,あたらしい えいが が こうかい されました,,,,
公園,こうえん,子供たちは公園で遊んでいます。,こどもたち は こうえん で あそんでいます,,,,
動物園,どうぶつえん,動物園で象を見ました。,どうぶつえん で ぞう を みました,,,,
祭り,まつり,夏に祭りが開かれます。,なつ に まつり が ひらかれます,,,,
国際,こくさい,国際会議が開催されました。,こくさい かいぎ が かいさい されました,,,,
ストーブ,すとーぶ,冬はストーブが必要です。,ふゆ は すとーぶ が ひつよう です,,,,
実際,じっさい,実際に行ってみると良いです。,じっさい に いって みる と いい です,,,,
飛行場,ひこうじょう,飛行場に着きました。,ひこうじょう に つきました,,,,
航空便,こうくうびん,航空便で手紙を送ります。,こうくうびん で てがみ を おくります,,,,
船便,ふなびん,船便で荷物を送りました。,ふなびん で にもつ を おくりました,,,,
ガソリンスタンド,がそりんすたんど,ガソリンスタンドで給油しました。,がそりんすたんど で きゅうゆ しました,,,,
船,ふね,船が港に停泊しています。,ふね が みなと に ていはく しています,,,,
空港,くうこう,空港で友達を迎えました。,くうこう で ともだち を むかえました,,,,
港,みなと,この港はとても賑やかです。,この みなと は とても にぎやか です,,,,
島,しま,この島には多くの観光客が訪れます。,この しま に は おおく の かんこうきゃく が おとずれます,,,,
デート,デート,昨日のデートは楽しかったです。,きのう の でーと は たのしかった です,,,,
完成,かんせい,プロジェクトが完成しました。,ぷろじぇくと が かんせい しました,,,,
平成,へいせい,平成時代に多くの変化がありました。,へいせい じだい に おおく の へんか が ありました,,,,
成功,せいこう,彼の計画は成功しました。,かれ の けいかく は せいこう しました,,,,
原因,げんいん,事故の原因を調べています。,じこ の げんいん を しらべています,,,,
ふすま,ふすま,日本の伝統的なふすまが美しいです。,にほん の でんとうてき な ふすま が うつくしい です,,,,
資金,しきん,新しいプロジェクトのための資金を集めています。,あたらしい ぷろじぇくと の ため の しきん を あつめています,,,,
投資,とうし,彼は不動産に投資しています。,かれ は ふどうさん に とうし しています,,,,
願う,ねがう,成功を心から願っています。,せいこう を こころ から ねがっています,,,,
正確,せいかく,彼の時計は正確です。,かれ の とけい は せいかく です,,,,
レモン,レモン,レモンを紅茶に入れます。,れもん を こうちゃ に いれます,,,,
正しい,ただしい,正しい答えを選んでください。,ただしい こたえ を えらんで ください,,,,
正月,しょうがつ,日本では正月に餅を食べます。,にほん で は しょうがつ に もち を たべます,,,,
正直,しょうじき,彼はとても正直な人です。,かれ は とても しょうじき な ひと です,,,,
異なる,ことなる,文化は国によって異なります。,ぶんか は くに によって ことなります,,,,
チーズ,チーズ,チーズケーキが好きです。,ちーずけーき が すき です,,,,
通常,つうじょう,通常、朝7時に起きます。,つうじょう、あさ しちじ に おきます,,,,
非常に,ひじょうに,彼は非常に優れた学生です。,かれ は ひじょうに すぐれた がくせい です,,,,
調べる,しらべる,インターネットで情報を調べます。,いんたーねっと で じょうほう を しらべます,,,,
強調,きょうちょう,彼は重要な点を強調しました。,かれ は じゅうよう な てん を きょうちょう しました,,,,
ドライブ,ドライブ,週末にドライブに行きました。,しゅうまつ に どらいぶ に いきました,,,,
季節,きせつ,日本には四季があります。,にほん に は しき が あります,,,,
調査,ちょうさ,新しい市場について調査しています。,あたらしい しじょう について ちょうさ しています,,,,
提供,ていきょう,この店はおいしい料理を提供しています。,この みせ は おいしい りょうり を ていきょう しています,,,,
提案,ていあん,新しいアイデアを提案しました。,あたらしい あいであ を ていあん しました,,,,
ラケット,ラケット,新しいテニスラケットを買いました。,あたらしい てにすらけっと を かいました,,,,
案内,あんない,観光地を案内します。,かんこうち を あんない します,,,,
示す,しめす,データが結果を示しています。,でーた が けっか を しめしています,,,,
連れて行く,つれていく,犬を散歩に連れて行きます。,いぬ を さんぽ に つれていきます,,,,
連れて来る,つれてくる,友達を家に連れて来ました。,ともだち を いえ に つれてきました,,,,
スチュワーデス,スチュワーデス,スチュワーデスに飲み物を頼みました。,すちゅわーです に のみもの を たのみました,,,,
続ける,つづける,彼は勉強を続けています。,かれ は べんきょう を つづけています,,,,
相手,あいて,試合で強い相手と戦いました。,しあい で つよい あいて と たたかいました,,,,
会談,かいだん,彼らは平和について会談を行いました。,かれら は へいわ について かいだん を おこないました,,,,
相談,そうだん,彼にアドバイスを相談しました。,かれ に あどばいす を そうだん しました,,,,
テープレコーダー,テープレコーダー,テープレコーダーで会話を録音しました。,てーぷれこーだー で かいわ を ろくおん しました,,,,
記者,きしゃ,記者が彼に質問しました。,きしゃ が かれ に しつもん しました,,,,
記録,きろく,彼の努力は記録に残っています。,かれ の どりょく は きろく に のこっています,,,,
録音,ろくおん,彼女の声を録音しました。,かのじょ の こえ を ろくおん しました,,,,
登る,のぼる,山に登ります。,やま に のぼります,,,,
ひげ,ひげ,彼はひげを剃りました。,かれ は ひげ を そりました,,,,
関する,かんする,この問題に関する資料を集めています。,この もんだい に かんする しりょう を あつめています,,,,
関連,かんれん,このデータは彼の研究に関連しています。,この でーた は かれ の けんきゅう に かんれん しています,,,,
関係,かんけい,彼はこの事件に関係ありません。,かれ は この じけん に かんけい ありません,,,,
状況,じょうきょう,現在の状況を説明してください。,げんざい の じょうきょう を せつめい してください,,,,
ぐっすり,ぐっすり,昨夜はぐっすり眠れました。,さくや は ぐっすり ねむれました,,,,
状態,じょうたい,部屋はきれいな状態に保たれています。,へや は きれい な じょうたい に たもたれています,,,,
治る,なおる,彼の病気は治りました。,かれ の びょうき は なおりました。,,,,
政治,せいじ,彼は政治に関心があります。,かれ は せいじ に かんしん が あります。,,,,
治す,なおす,彼女はけがを治した。,かのじょ は けが を なおした。,,,,
ソース,ソース,この料理には特別なソースを使っています。,この りょうり に は とくべつな ソース を つかっています。,,,,
政府,せいふ,日本の政府はこの問題に取り組んでいます。,にほん の せいふ は この もんだい に とりくんでいます。,,,,
党,とう,彼はその党の支持者です。,かれ は その とう の しじしゃ です。,,,,
対策,たいさく,政府は新しい対策を発表しました。,せいふ は あたらしい たいさく を はっぴょうしました。,,,,
政策,せいさく,新しい経済政策が必要です。,あたらしい けいざい せいさく が ひつよう です。,,,,
タイプライター,タイプライター,昔はタイプライターを使っていました。,むかし は タイプライター を つかっていました。,,,,
選ぶ,えらぶ,私はこの本を選びました。,わたし は この ほん を えらびました。,,,,
選手,せんしゅ,その選手はとても有名です。,その せんしゅ は とても ゆうめい です。,,,,
選挙,せんきょ,来月選挙があります。,らいげつ せんきょ が あります。,,,,
候補,こうほ,彼は次の市長候補です。,かれ は つぎ の しちょう こうほ です。,,,,
トマト,トマト,トマトは赤くておいしいです。,トマト は あかくて おいしい です。,,,,
首相,しゅしょう,首相が演説を行いました。,しゅしょう が えんぜつ を おこないました。,,,,
首都,しゅと,日本の首都は東京です。,にほん の しゅと は とうきょう です。,,,,
改革,かいかく,教育制度の改革が必要です。,きょういく せいど の かいかく が ひつよう です。,,,,
革,かわ,このバッグは本革でできています。,この バッグ は ほんかわ で できています。,,,,
バター,バター,パンにバターを塗りました。,パン に バター を ぬりました。,,,,
命令,めいれい,彼は命令を守りました。,かれ は めいれい を まもりました。,,,,
番組,ばんぐみ,この番組はとても面白いです。,この ばんぐみ は とても おもしろい です。,,,,
組み立てる,くみたてる,彼は家具を組み立てています。,かれ は かぐ を くみたてています。,,,,
組織,そしき,その組織は大きな影響力を持っています。,その そしき は おおきな えいきょうりょく を もっています。,,,,
バレーボール,バレーボール,バレーボールをするのが好きです。,バレーボール を する の が すき です。,,,,
進める,すすめる,プロジェクトを進めましょう。,プロジェクト を すすめましょう。,,,,
進む,すすむ,道をまっすぐ進んでください。,みち を まっすぐ すすんで ください。,,,,
進学,しんがく,彼は大学に進学しました。,かれ は だいがく に しんがく しました。,,,,
拡大,かくだい,画像を拡大してください。,がぞう を かくだい して ください。,,,,
責任,せきにん,私はこの仕事の責任者です。,わたし は この しごと の せきにんしゃ です。,,,,
辞める,やめる,彼は会社を辞めました。,かれ は かいしゃ を やめました。,,,,
辞書,じしょ,日本語の辞書を使っています。,にほんご の じしょ を つかっています。,,,,
通勤,つうきん,毎朝電車で通勤しています。,まいあさ でんしゃ で つうきん して います。,,,,
カレンダー,カレンダー,壁にカレンダーをかけています。,かべ に カレンダー を かけています。,,,,
勤める,つとめる,彼は銀行に勤めています。,かれ は ぎんこう に つとめています。,,,,
事務所,じむしょ,彼は事務所で働いています。,かれ は じむしょ で はたらいています。,,,,
事務室,じむしつ,会議は事務室で行われます。,かいぎ は じむしつ で おこなわれます。,,,,
従来,じゅうらい,従来の方法を見直しました。,じゅうらい の ほうほう を みなおしました。,,,,
ハンドバッグ,ハンドバッグ,新しいハンドバッグを買いました。,あたらしい ハンドバッグ を かいました。,,,,
成績,せいせき,彼は学校で良い成績を取りました。,かれ は がっこう で よい せいせき を とりました。,,,,
集める,あつめる,彼女は切手を集めています。,かのじょ は きって を あつめています。,,,,
集まる,あつまる,人が公園に集まっています。,ひと が こうえん に あつまっています。,,,,
採用,さいよう,彼は新しい会社に採用されました。,かれ は あたらしい かいしゃ に さいよう されました。,,,,
ベル,ベル,ベルが鳴りました。,ベル が なりました。,,,,
給料,きゅうりょう,彼は給料が上がりました。,かれ は きゅうりょう が あがりました。,,,,
卒業,そつぎょう,彼は大学を卒業しました。,かれ は だいがく を そつぎょう しました。,,,,
就職,しゅうしょく,彼は大手企業に就職しました。,かれ は おおて きぎょう に しゅうしょく しました。,,,,
退院,たいいん,彼は昨日病院を退院しました。,かれ は きのう びょういん を たいいん しました。,,,,
インク,インク,このプリンターにはインクが必要です。,この プリンター に は インク が ひつよう です。,,,,
契約,けいやく,新しい契約を結びました。,あたらしい けいやく を むすびました。,,,,
交渉,こうしょう,彼は交渉が上手です。,かれ は こうしょう が じょうず です。,,,,
事件,じけん,その事件はニュースになりました。,その じけん は ニュース に なりました。,,,,
条件,じょうけん,成功の条件を考えています。,せいこう の じょうけん を かんがえています,,,,
クーラー,くーらー,夏にはクーラーが必要です。,なつ に は くーらー が ひつよう です,,,,
参加,さんか,彼は会議に参加しました。,かれ は かいぎ に さんか しました,,,,
増加,ぞうか,人口が増加しています。,じんこう が ぞうか しています,,,,
加える,くわえる,リストに新しい名前を加えました。,りすと に あたらしい なまえ を くわえました,,,,
加工,かこう,この材料は加工されています。,この ざいりょう は かこう されています,,,,
ミルク,みるく,毎朝ミルクを飲みます。,まいあさ みるく を のみます,,,,
比べる,くらべる,彼と自分を比べないでください。,かれ と じぶん を くらべない で ください,,,,
批判,ひはん,彼の意見は批判されています。,かれ の いけん は ひはん されています,,,,
評価,ひょうか,この映画は高く評価されています。,この えいが は たかく ひょうか されています,,,,
対象,たいしょう,この商品は子供が対象です。,この しょうひん は こども が たいしょう です,,,,
サラダ,さらだ,ランチにサラダを食べました。,らんち に さらだ を たべました,,,,
故障,こしょう,車が故障しました。,くるま が こしょう しました,,,,
修理,しゅうり,パソコンを修理しました。,ぱそこん を しゅうり しました,,,,
乗り換える,のりかえる,次の駅で電車を乗り換えます。,つぎ の えき で でんしゃ を のりかえます,,,,
乗り換え,のりかえ,この駅で乗り換えが必要です。,この えき で のりかえ が ひつよう です,,,,
換える,かえる,古い電池を新しいものに換えました。,ふるい でんち を あたらしい もの に かえました,,,,
着替える,きがえる,仕事の後で着替えます。,しごと の あと で きがえます,,,,
被る,かぶる,帽子を被って出かけました。,ぼうし を かぶって でかけました,,,,
破る,やぶる,彼は約束を破りました。,かれ は やくそく を やぶりました,,,,
ベルト,べると,新しいベルトを買いました。,あたらしい べると を かいました,,,,
破れる,やぶれる,紙が破れました。,かみ が やぶれました,,,,
壊す,こわす,彼はおもちゃを壊しました。,かれ は おもちゃ を こわしました,,,,
壊れる,こわれる,テレビが壊れました。,てれび が こわれました,,,,
救急車,きゅうきゅうしゃ,救急車を呼びました。,きゅうきゅうしゃ を よびました,,,,
ラーメン,らーめん,夕食にラーメンを食べました。,ゆうしょく に らーめん を たべました,,,,
助ける,たすける,彼は友達を助けました。,かれ は ともだち を たすけました,,,,
立派,りっぱ,彼は立派な家に住んでいます。,かれ は りっぱ な いえ に すんでいます,,,,
警察,けいさつ,警察に通報しました。,けいさつ に つうほう しました,,,,
ライター,らいたー,新しいライターを買いました。,あたらしい らいたー を かいました,,,,
盗む,ぬすむ,彼は財布を盗まれました。,かれ は さいふ を ぬすまれました,,,,
殺す,ころす,彼は虫を殺しました。,かれ は むし を ころしました,,,,
逮捕,たいほ,彼は逮捕されました。,かれ は たいほ されました,,,,
ワイシャツ,わいしゃつ,新しいワイシャツを着ました。,あたらしい わいしゃつ を きました,,,,
戦争,せんそう,戦争は終わりました。,せんそう は おわりました,,,,
競争,きょうそう,彼は競争に勝ちました。,かれ は きょうそう に かちました,,,,
混む・込む,こむ,この店は混んでいます。,この みせ は こんでいます,,,,
大統領,だいとうりょう,大統領がスピーチをしました。,だいとうりょう が すぴーち を しました,,,,
シャワー,しゃわー,朝にシャワーを浴びます。,あさ に しゃわー を あびます,,,,
捨てる,すてる,彼は古い服を捨てました。,かれ は ふるい ふく を すてました,,,,
拾う,ひろう,道で財布を拾いました。,みち で さいふ を ひろいました,,,,
池,いけ,公園に大きな池があります。,こうえん に おおきな いけ が あります,,,,
電池,でんち,新しい電池を買いました。,あたらしい でんち を かいました,,,,
深い,ふかい,その川はとても深いです。,その かわ は とても ふかい です,,,,
深さ,ふかさ,この池の深さを測ります。,この いけ の ふかさ を はかります,,,,
浅い,あさい,この川は浅いです。,この かわ は あさい です,,,,
落とす,おとす,彼は鍵を落としました。,かれ は かぎ を おとしました,,,,
ごみ,ごみ,ごみを分別してください。,ごみ を ぶんべつ して ください,,,,
泳ぐ,およぐ,夏に海で泳ぎます。,なつ に うみ で およぎます,,,,
水泳,すいえい,彼は水泳が得意です。,かれ は すいえい が とくい です,,,,
流れる,ながれる,川の水が流れています。,かわ の みず が ながれています,,,,
流行る,はやる,この曲は流行っています。,この きょく は はやっています,,,,
スーパーマーケット,スーパーマーケット,スーパーマーケットで果物を買います。,スーパーマーケット で くだもの を かいます,,,,
洗う,あらう,手を洗ってください。,て を あらって ください,,,,
洗面所,せんめんじょ,洗面所で顔を洗います。,せんめんじょ で かお を あらいます,,,,
油,あぶら,料理に油を使います。,りょうり に あぶら を つかいます,,,,
沈む,しずむ,夕日が沈んでいきます。,ゆうひ が しずんでいきます,,,,
ハンカチ,ハンカチ,ハンカチを忘れました。,ハンカチ を わすれました,,,,
久しぶり,ひさしぶり,久しぶりに友達に会いました。,ひさしぶり に ともだち に あいました,,,,
氷,こおり,コップに氷を入れます。,コップ に こおり を いれます,,,,
冷える,ひえる,夜になると冷えます。,よる に なる と ひえます,,,,
冷やす,ひやす,飲み物を冷蔵庫で冷やしました。,のみもの を れいぞうこ で ひやしました,,,,
ビデオテープ,ビデオテープ,古いビデオテープを見つけました。,ふるい ビデオテープ を みつけました,,,,
冷める,さめる,スープが冷めています。,スープ が さめています,,,,
凍る,こおる,湖が凍りました。,みずうみ が こおりました,,,,
冷蔵庫,れいぞうこ,冷蔵庫に牛乳があります。,れいぞうこ に ぎゅうにゅう が あります,,,,
